This is pdfTeX, Version 3.14159265-2.6-1.40.18 (MiKTeX 2.9.6500 64-bit) (preloaded format=pdflatex 2017.12.11)  24 JAN 2018 12:22
entering extended mode
**./VHDL.tex
(VHDL.tex
LaTeX2e <2017-04-15>
Babel <3.15> and hyphenation patterns for 75 language(s) loaded.
("C:\Users\bmh-ma\AppData\Local\Programs\MiKTeX 2.9\tex\latex\base\article.cls"
Document Class: article 2014/09/29 v1.4h Standard LaTeX document class
("C:\Users\bmh-ma\AppData\Local\Programs\MiKTeX 2.9\tex\latex\base\size12.clo"
File: size12.clo 2014/09/29 v1.4h Standard LaTeX file (size option)
)
\c@part=\count79
\c@section=\count80
\c@subsection=\count81
\c@subsubsection=\count82
\c@paragraph=\count83
\c@subparagraph=\count84
\c@figure=\count85
\c@table=\count86
\abovecaptionskip=\skip41
\belowcaptionskip=\skip42
\bibindent=\dimen102
)
("C:\Users\bmh-ma\AppData\Local\Programs\MiKTeX 2.9\tex\latex\base\inputenc.sty
"
Package: inputenc 2015/03/17 v1.2c Input encoding file
\inpenc@prehook=\toks14
\l__coffin_display_pole_coffin=\box45
\l__coffin_display_offset_dim=\dimen149
\l__coffin_display_x_dim=\dimen150
\l__coffin_display_y_dim=\dimen151
\l__coffin_bounding_shift_dim=\dimen152
\l__coffin_left_corner_dim=\dimen153
\l__coffin_right_corner_dim=\dimen154
\l__coffin_bottom_corner_dim=\dimen155
\l__coffin_top_corner_dim=\dimen156
\l__coffin_scaled_total_height_dim=\dimen157
\l__coffin_scaled_width_dim=\dimen158
)
("C:\Users\bmh-ma\AppData\Local\Programs\MiKTeX 2.9\tex\latex\l3kernel\l3pdfmod
e.def"
File: l3pdfmode.def 2017/03/18 v L3 Experimental driver: PDF mode
\l__driver_color_stack_int=\count187
\l__driver_tmp_box=\box46
))
("C:\Users\bmh-ma\AppData\Local\Programs\MiKTeX 2.9\tex\latex\l3packages\xparse
\xparse.sty"
Package: xparse 2017/12/05 L3 Experimental document command parser
\l__xparse_current_arg_int=\count188
\g__xparse_grabber_int=\count189
\l__xparse_m_args_int=\count190
\l__xparse_mandatory_args_int=\count191
\l__xparse_v_nesting_int=\count192
)
Package: siunitx 2017/11/26 v2.7k A comprehensive (SI) units package

("C:\Users\bmh-ma\AppData\Local\Programs\MiKTeX 2.9\tex\latex\tools\array.sty"
Package: array 2016/10/06 v2.4d Tabular extension package (FMi)
\col@sep=\dimen159
\extrarowheight=\dimen160
\NC@list=\toks26
\extratabsurround=\skip63
\backup@length=\skip64
)
("C:\Users\bmh-ma\AppData\Local\Programs\MiKTeX 2.9\tex\latex\l3packages\l3keys
2e\l3keys2e.sty"
Package: l3keys2e 2017/12/05 LaTeX2e option processing using LaTeX3 keys
)
\l__siunitx_tmp_box=\box47
\l__siunitx_tmp_dim=\dimen161
\l__siunitx_tmp_int=\count193
\l__siunitx_number_mantissa_length_int=\count194
\l__siunitx_number_uncert_length_int=\count195
\l__siunitx_round_int=\count196
\l__siunitx_process_decimal_int=\count197
\l__siunitx_process_uncertainty_int=\count198
\l__siunitx_process_fixed_int=\count199
\l__siunitx_process_integer_min_int=\count266
\l__siunitx_process_precision_int=\count267
\l__siunitx_group_min_int=\count268
\l__siunitx_angle_marker_box=\box48
\l__siunitx_angle_unit_box=\box49
\l__siunitx_angle_marker_dim=\dimen162
\l__siunitx_angle_unit_dim=\dimen163
\l__siunitx_unit_int=\count269
\l__siunitx_unit_denominator_int=\count270
\l__siunitx_unit_numerator_int=\count271
\l__siunitx_unit_prefix_int=\count272
\l__siunitx_unit_prefix_base_int=\count273
\l__siunitx_unit_prefix_gram_int=\count274
\l__siunitx_number_product_int=\count275
\c__siunitx_one_fill_skip=\skip65
\l__siunitx_table_unit_align_skip=\skip66
\l__siunitx_table_exponent_dim=\dimen164
\l__siunitx_table_integer_dim=\dimen165
\l__siunitx_table_mantissa_dim=\dimen166
\l__siunitx_table_marker_dim=\dimen167
\l__siunitx_table_result_dim=\dimen168
\l__siunitx_table_uncert_dim=\dimen169
\l__siunitx_table_fill_pre_dim=\dimen170
\l__siunitx_table_fill_post_dim=\dimen171
\l__siunitx_table_fill_mid_dim=\dimen172
\l__siunitx_table_pre_box=\box50
\l__siunitx_table_post_box=\box51
\l__siunitx_table_mantissa_box=\box52
\l__siunitx_table_result_box=\box53
\l__siunitx_table_number_align_skip=\skip67
\l__siunitx_table_text_align_skip=\skip68
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \DeclareBinaryPrefix with sig. 'mmm' on line 7250.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \DeclareSIPostPower with sig. 'mm' on line 7253.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \DeclareSIPrefix with sig. 'mmm' on line 7256.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \DeclareSIPrePower with sig. 'mm' on line 7259.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \DeclareSIQualifier with sig. 'mm' on line 7262.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \DeclareSIUnit with sig. 'O{}mm' on line 7265.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \DeclareSIUnitWithOptions with sig. 'mmm' on line 7268.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \ang with sig. 'o>{\SplitArgument {2}{;}}m' on line 7283.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \num with sig. 'om' on line 7292.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \numlist with sig. 'o>{\SplitList {;}}m' on line 7301.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \numrange with sig. 'omm' on line 7310.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \SIlist with sig. 'o>{\SplitList {;}}mm' on line 7322.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \SIrange with sig. 'ommm' on line 7334.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \SI with sig. 'omom' on line 7346.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \sisetup with sig. 'm' on line 7349.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \tablenum with sig. 'om' on line 7364.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \si with sig. 'om' on line 7376.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \numInBookmark with sig. 'om' on line 7423.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \numrangeInBookmark with sig. 'omm' on line 7425.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \SIInBookmark with sig. 'omom' on line 7427.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \SIlistInBookmark with sig. 'omm' on line 7429.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \SIrangeInBookmark with sig. 'ommm' on line 7431.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \siInBookmark with sig. 'om' on line 7432.
.................................................
\g__file_internal_ior=\read1

("C:\Users\bmh-ma\AppData\Local\Programs\MiKTeX 2.9\tex\latex\translator\transl
ator.sty"
Package: translator 2017/11/30 v1.11
))
("C:\Users\bmh-ma\AppData\Local\Programs\MiKTeX 2.9\tex\latex\hyperref\hyperref
.sty"
Package: hyperref 2017/03/14 v6.85a Hypertext links for LaTeX

("C:\Users\bmh-ma\AppData\Local\Programs\MiKTeX 2.9\tex\generic\oberdiek\hobsub
-hyperref.sty"
Package: hobsub-hyperref 2016/05/16 v1.14 Bundle oberdiek, subset hyperref (HO)


("C:\Users\bmh-ma\AppData\Local\Programs\MiKTeX 2.9\tex\generic\oberdiek\hobsub
-generic.sty"
Package: hobsub-generic 2016/05/16 v1.14 Bundle oberdiek, subset generic (HO)
Package: hobsub 2016/05/16 v1.14 Construct package bundles (HO)
Package: infwarerr 2016/05/16 v1.4 Providing info/warning/error messages (HO)
Package: ltxcmds 2016/05/16 v1.23 LaTeX kernel commands for general use (HO)
Package: ifluatex 2016/05/16 v1.4 Provides the ifluatex switch (HO)
Package ifluatex Info: LuaTeX not detected.
Package hobsub Info: Skipping package `ifvtex' (already loaded).
Package: intcalc 2016/05/16 v1.2 Expandable calculations with integers (HO)
Package hobsub Info: Skipping package `ifpdf' (already loaded).
Package: etexcmds 2016/05/16 v1.6 Avoid name clashes with e-TeX commands (HO)
Package etexcmds Info: Could not find \expanded.
(etexcmds)             That can mean that you are not using pdfTeX 1.50 or
(etexcmds)             that some package has redefined \expanded.
(etexcmds)             In the latter case, load this package earlier.
Package: kvsetkeys 2016/05/16 v1.17 Key value parser (HO)
Package: kvdefinekeys 2016/05/16 v1.4 Define keys (HO)
Package: pdftexcmds 2017/03/19 v0.25 Utility functions of pdfTeX for LuaTeX (HO
)
Package pdftexcmds Info: LuaTeX not detected.
Package pdftexcmds Info: \pdf@primitive is available.
Package pdftexcmds Info: \pdf@ifprimitive is available.
Package pdftexcmds Info: \pdfdraftmode found.
Package: pdfescape 2016/05/16 v1.14 Implements pdfTeX's escape features (HO)
Package: bigintcalc 2016/05/16 v1.4 Expandable calculations on big integers (HO
)
Package: bitset 2016/05/16 v1.2 Handle bit-vector datatype (HO)
Package: uniquecounter 2016/05/16 v1.3 Provide unlimited unique counter (HO)
)
Package hobsub Info: Skipping package `hobsub' (already loaded).
Package: letltxmacro 2016/05/16 v1.5 Let assignment for LaTeX macros (HO)
Package: hopatch 2016/05/16 v1.3 Wrapper for package hooks (HO)
Package: xcolor-patch 2016/05/16 xcolor patch
Package: atveryend 2016/05/16 v1.9 Hooks at the very end of document (HO)
Package atveryend Info: \enddocument detected (standard20110627).
Package: atbegshi 2016/06/09 v1.18 At begin shipout hook (HO)
Package: refcount 2016/05/16 v3.5 Data extraction from label references (HO)
Package: hycolor 2016/05/16 v1.8 Color options for hyperref/bookmark (HO)
)
("C:\Users\bmh-ma\AppData\Local\Programs\MiKTeX 2.9\tex\latex\oberdiek\auxhook.
sty"
Package: auxhook 2016/05/16 v1.4 Hooks for auxiliary files (HO)
)
("C:\Users\bmh-ma\AppData\Local\Programs\MiKTeX 2.9\tex\latex\oberdiek\kvoption
s.sty"
Package: kvoptions 2016/05/16 v3.12 Key value format for package options (HO)
)
\@linkdim=\dimen173
\Hy@linkcounter=\count276
\Hy@pagecounter=\count277

("C:\Users\bmh-ma\AppData\Local\Programs\MiKTeX 2.9\tex\latex\hyperref\pd1enc.d
ef"
File: pd1enc.def 2017/03/14 v6.85a Hyperref: PDFDocEncoding definition (HO)
Now handling font encoding PD1 ...
... no UTF-8 mapping file for font encoding PD1
)
\Hy@SavedSpaceFactor=\count278

("C:\Users\bmh-ma\AppData\Local\Programs\MiKTeX 2.9\tex\latex\00miktex\hyperref
.cfg"
File: hyperref.cfg 2002/06/06 v1.2 hyperref configuration of TeXLive
)
Package hyperref Info: Hyper figures OFF on input line 4498.
Package hyperref Info: Link nesting OFF on input line 4503.
Package hyperref Info: Hyper index ON on input line 4506.
Package hyperref Info: Plain pages OFF on input line 4513.
Package hyperref Info: Backreferencing OFF on input line 4518.
Package hyperref Info: Implicit mode ON; LaTeX internals redefined.
Package hyperref Info: Bookmarks ON on input line 4751.
\c@Hy@tempcnt=\count279
 ("C:\Users\bmh-ma\AppData\Local\Programs\MiKTeX 2.9\tex\latex\url\url.sty"
\Urlmuskip=\muskip17
Package: url 2013/09/16  ver 3.4  Verb mode for urls, etc.
)
LaTeX Info: Redefining \url on input line 5104.
\XeTeXLinkMargin=\dimen174
\Fld@menulength=\count280
\Field@Width=\dimen175
\Fld@charsize=\dimen176
Package hyperref Info: Hyper figures OFF on input line 6358.
Package hyperref Info: Link nesting OFF on input line 6363.
Package hyperref Info: Hyper index ON on input line 6366.
Package hyperref Info: backreferencing OFF on input line 6373.
Package hyperref Info: Link coloring OFF on input line 6378.
Package hyperref Info: Link coloring with OCG OFF on input line 6383.
Package hyperref Info: PDF/A mode OFF on input line 6388.
LaTeX Info: Redefining \ref on input line 6428.
LaTeX Info: Redefining \pageref on input line 6432.
\Hy@abspage=\count281
\c@Item=\count282
\c@Hfootnote=\count283
)

Package hyperref Message: Driver (autodetected): hpdftex.


("C:\Users\bmh-ma\AppData\Local\Programs\MiKTeX 2.9\tex\latex\hyperref\hpdftex.
def"
File: hpdftex.def 2017/03/14 v6.85a Hyperref driver for pdfTeX
\Fld@listcount=\count284
\c@bookmark@seq@number=\count285

("C:\Users\bmh-ma\AppData\Local\Programs\MiKTeX 2.9\tex\latex\oberdiek\rerunfil
echeck.sty"
Package: rerunfilecheck 2016/05/16 v1.8 Rerun checks for auxiliary files (HO)
Package uniquecounter Info: New unique counter `rerunfilecheck' on input line 2
82.
)
\Hy@SectionHShift=\skip69
)
("C:\Users\bmh-ma\AppData\Local\Programs\MiKTeX 2.9\tex\latex\oberdiek\hypcap.s
ty"
Package: hypcap 2016/05/16 v1.12 Adjusting the anchors of captions (HO)
)
("C:\Users\bmh-ma\AppData\Local\Programs\MiKTeX 2.9\tex\latex\adjustbox\adjustb
ox.sty"
Package: adjustbox 2012/05/21 v1.0 Adjusting TeX boxes (trim, clip, ...)

("C:\Users\bmh-ma\AppData\Local\Programs\MiKTeX 2.9\tex\latex\xkeyval\xkeyval.s
ty"
Package: xkeyval 2014/12/03 v2.7a package option processing (HA)

("C:\Users\bmh-ma\AppData\Local\Programs\MiKTeX 2.9\tex\generic\xkeyval\xkeyval
.tex"
("C:\Users\bmh-ma\AppData\Local\Programs\MiKTeX 2.9\tex\generic\xkeyval\xkvutil
s.tex"
\XKV@toks=\toks27
\XKV@tempa@toks=\toks28
)
\XKV@depth=\count286
File: xkeyval.tex 2014/12/03 v2.7a key=value parser (HA)
))
("C:\Users\bmh-ma\AppData\Local\Programs\MiKTeX 2.9\tex\latex\adjustbox\adjcalc
.sty"
Package: adjcalc 2012/05/16 v1.1 Provides advanced setlength with multiple back
-ends (calc, etex, pgfmath)
)
("C:\Users\bmh-ma\AppData\Local\Programs\MiKTeX 2.9\tex\latex\adjustbox\trimcli
p.sty"
Package: trimclip 2012/05/16 v1.0 Trim and clip general TeX material

("C:\Users\bmh-ma\AppData\Local\Programs\MiKTeX 2.9\tex\latex\collectbox\collec
tbox.sty"
Package: collectbox 2012/05/17 v0.4b Collect macro arguments as boxes
\collectedbox=\box54
)
\tc@llx=\dimen177
\tc@lly=\dimen178
\tc@urx=\dimen179
\tc@ury=\dimen180
Package trimclip Info: Using driver 'tc-pdftex.def'.

("C:\Users\bmh-ma\AppData\Local\Programs\MiKTeX 2.9\tex\latex\adjustbox\tc-pdft
ex.def"
File: tc-pdftex.def 2012/05/13 v1.0 Clipping driver for pdftex
))
\adjbox@Width=\dimen181
\adjbox@Height=\dimen182
\adjbox@Depth=\dimen183
\adjbox@Totalheight=\dimen184

("C:\Users\bmh-ma\AppData\Local\Programs\MiKTeX 2.9\tex\latex\ifoddpage\ifoddpa
ge.sty"
Package: ifoddpage 2016/04/23 v1.1 Conditionals for odd/even page detection
\c@checkoddpage=\count287
)
("C:\Users\bmh-ma\AppData\Local\Programs\MiKTeX 2.9\tex\latex\ltxmisc\varwidth.
sty"
Package: varwidth 2009/03/30 ver 0.92;  Variable-width minipages
\@vwid@box=\box55
\sift@deathcycles=\count288
\@vwid@loff=\dimen185
\@vwid@roff=\dimen186
))
("C:\Users\bmh-ma\AppData\Local\Programs\MiKTeX 2.9\tex\latex\base\textcomp.sty
"
Package: textcomp 2017/04/05 v2.0i Standard LaTeX package
Package textcomp Info: Sub-encoding information:
(textcomp)               5 = only ISO-Adobe without \textcurrency
(textcomp)               4 = 5 + \texteuro
(textcomp)               3 = 4 + \textohm
(textcomp)               2 = 3 + \textestimated + \textcurrency
(textcomp)               1 = TS1 - \textcircled - \t
(textcomp)               0 = TS1 (full)
(textcomp)             Font families with sub-encoding setting implement
(textcomp)             only a restricted character set as indicated.
(textcomp)             Family '?' is the default used for unknown fonts.
(textcomp)             See the documentation for details.
Package textcomp Info: Setting ? sub-encoding to TS1/1 on input line 79.
 ("C:\Users\bmh-ma\AppData\Local\Programs\MiKTeX 2.9\tex\latex\base\ts1enc.def"
File: ts1enc.def 2001/06/05 v3.0e (jk/car/fm) Standard LaTeX file
Now handling font encoding TS1 ...
... processing UTF-8 mapping file for font encoding TS1
 ("C:\Users\bmh-ma\AppData\Local\Programs\MiKTeX 2.9\tex\latex\base\ts1enc.dfu"
File: ts1enc.dfu 2017/01/28 v1.1t UTF-8 support for inputenc
   defining Unicode char U+00A2 (decimal 162)
   defining Unicode char U+00A3 (decimal 163)
   defining Unicode char U+00A4 (decimal 164)
   defining Unicode char U+00A5 (decimal 165)
   defining Unicode char U+00A6 (decimal 166)
   defining Unicode char U+00A7 (decimal 167)
   defining Unicode char U+00A8 (decimal 168)
   defining Unicode char U+00A9 (decimal 169)
   defining Unicode char U+00AA (decimal 170)
   defining Unicode char U+00AC (decimal 172)
   defining Unicode char U+00AE (decimal 174)
   defining Unicode char U+00AF (decimal 175)
   defining Unicode char U+00B0 (decimal 176)
   defining Unicode char U+00B1 (decimal 177)
   defining Unicode char U+00B2 (decimal 178)
   defining Unicode char U+00B3 (decimal 179)
   defining Unicode char U+00B4 (decimal 180)
   defining Unicode char U+00B5 (decimal 181)
   defining Unicode char U+00B6 (decimal 182)
   defining Unicode char U+00B7 (decimal 183)
   defining Unicode char U+00B9 (decimal 185)
   defining Unicode char U+00BA (decimal 186)
   defining Unicode char U+00BC (decimal 188)
   defining Unicode char U+00BD (decimal 189)
   defining Unicode char U+00BE (decimal 190)
   defining Unicode char U+00D7 (decimal 215)
   defining Unicode char U+00F7 (decimal 247)
   defining Unicode char U+0192 (decimal 402)
   defining Unicode char U+02C7 (decimal 711)
   defining Unicode char U+02D8 (decimal 728)
   defining Unicode char U+02DD (decimal 733)
   defining Unicode char U+0E3F (decimal 3647)
   defining Unicode char U+2016 (decimal 8214)
   defining Unicode char U+2020 (decimal 8224)
   defining Unicode char U+2021 (decimal 8225)
   defining Unicode char U+2022 (decimal 8226)
   defining Unicode char U+2030 (decimal 8240)
   defining Unicode char U+2031 (decimal 8241)
   defining Unicode char U+203B (decimal 8251)
   defining Unicode char U+203D (decimal 8253)
   defining Unicode char U+2044 (decimal 8260)
   defining Unicode char U+204E (decimal 8270)
   defining Unicode char U+2052 (decimal 8274)
   defining Unicode char U+20A1 (decimal 8353)
   defining Unicode char U+20A4 (decimal 8356)
   defining Unicode char U+20A6 (decimal 8358)
   defining Unicode char U+20A9 (decimal 8361)
   defining Unicode char U+20AB (decimal 8363)
   defining Unicode char U+20AC (decimal 8364)
   defining Unicode char U+20B1 (decimal 8369)
   defining Unicode char U+2103 (decimal 8451)
   defining Unicode char U+2116 (decimal 8470)
   defining Unicode char U+2117 (decimal 8471)
   defining Unicode char U+211E (decimal 8478)
   defining Unicode char U+2120 (decimal 8480)
   defining Unicode char U+2122 (decimal 8482)
   defining Unicode char U+2126 (decimal 8486)
   defining Unicode char U+2127 (decimal 8487)
   defining Unicode char U+212E (decimal 8494)
   defining Unicode char U+2190 (decimal 8592)
   defining Unicode char U+2191 (decimal 8593)
   defining Unicode char U+2192 (decimal 8594)
   defining Unicode char U+2193 (decimal 8595)
   defining Unicode char U+2329 (decimal 9001)
   defining Unicode char U+232A (decimal 9002)
   defining Unicode char U+2422 (decimal 9250)
   defining Unicode char U+25E6 (decimal 9702)
   defining Unicode char U+25EF (decimal 9711)
   defining Unicode char U+266A (decimal 9834)
))
LaTeX Info: Redefining \oldstylenums on input line 334.
Package textcomp Info: Setting cmr sub-encoding to TS1/0 on input line 349.
Package textcomp Info: Setting cmss sub-encoding to TS1/0 on input line 350.
Package textcomp Info: Setting cmtt sub-encoding to TS1/0 on input line 351.
Package textcomp Info: Setting cmvtt sub-encoding to TS1/0 on input line 352.
Package textcomp Info: Setting cmbr sub-encoding to TS1/0 on input line 353.
Package textcomp Info: Setting cmtl sub-encoding to TS1/0 on input line 354.
Package textcomp Info: Setting ccr sub-encoding to TS1/0 on input line 355.
Package textcomp Info: Setting ptm sub-encoding to TS1/4 on input line 356.
Package textcomp Info: Setting pcr sub-encoding to TS1/4 on input line 357.
Package textcomp Info: Setting phv sub-encoding to TS1/4 on input line 358.
Package textcomp Info: Setting ppl sub-encoding to TS1/3 on input line 359.
Package textcomp Info: Setting pag sub-encoding to TS1/4 on input line 360.
Package textcomp Info: Setting pbk sub-encoding to TS1/4 on input line 361.
Package textcomp Info: Setting pnc sub-encoding to TS1/4 on input line 362.
Package textcomp Info: Setting pzc sub-encoding to TS1/4 on input line 363.
Package textcomp Info: Setting bch sub-encoding to TS1/4 on input line 364.
Package textcomp Info: Setting put sub-encoding to TS1/5 on input line 365.
Package textcomp Info: Setting uag sub-encoding to TS1/5 on input line 366.
Package textcomp Info: Setting ugq sub-encoding to TS1/5 on input line 367.
Package textcomp Info: Setting ul8 sub-encoding to TS1/4 on input line 368.
Package textcomp Info: Setting ul9 sub-encoding to TS1/4 on input line 369.
Package textcomp Info: Setting augie sub-encoding to TS1/5 on input line 370.
Package textcomp Info: Setting dayrom sub-encoding to TS1/3 on input line 371.
Package textcomp Info: Setting dayroms sub-encoding to TS1/3 on input line 372.

Package textcomp Info: Setting pxr sub-encoding to TS1/0 on input line 373.
Package textcomp Info: Setting pxss sub-encoding to TS1/0 on input line 374.
Package textcomp Info: Setting pxtt sub-encoding to TS1/0 on input line 375.
Package textcomp Info: Setting txr sub-encoding to TS1/0 on input line 376.
Package textcomp Info: Setting txss sub-encoding to TS1/0 on input line 377.
Package textcomp Info: Setting txtt sub-encoding to TS1/0 on input line 378.
Package textcomp Info: Setting lmr sub-encoding to TS1/0 on input line 379.
Package textcomp Info: Setting lmdh sub-encoding to TS1/0 on input line 380.
Package textcomp Info: Setting lmss sub-encoding to TS1/0 on input line 381.
Package textcomp Info: Setting lmssq sub-encoding to TS1/0 on input line 382.
Package textcomp Info: Setting lmvtt sub-encoding to TS1/0 on input line 383.
Package textcomp Info: Setting lmtt sub-encoding to TS1/0 on input line 384.
Package textcomp Info: Setting qhv sub-encoding to TS1/0 on input line 385.
Package textcomp Info: Setting qag sub-encoding to TS1/0 on input line 386.
Package textcomp Info: Setting qbk sub-encoding to TS1/0 on input line 387.
Package textcomp Info: Setting qcr sub-encoding to TS1/0 on input line 388.
Package textcomp Info: Setting qcs sub-encoding to TS1/0 on input line 389.
Package textcomp Info: Setting qpl sub-encoding to TS1/0 on input line 390.
Package textcomp Info: Setting qtm sub-encoding to TS1/0 on input line 391.
Package textcomp Info: Setting qzc sub-encoding to TS1/0 on input line 392.
Package textcomp Info: Setting qhvc sub-encoding to TS1/0 on input line 393.
Package textcomp Info: Setting futs sub-encoding to TS1/4 on input line 394.
Package textcomp Info: Setting futx sub-encoding to TS1/4 on input line 395.
Package textcomp Info: Setting futj sub-encoding to TS1/4 on input line 396.
Package textcomp Info: Setting hlh sub-encoding to TS1/3 on input line 397.
Package textcomp Info: Setting hls sub-encoding to TS1/3 on input line 398.
Package textcomp Info: Setting hlst sub-encoding to TS1/3 on input line 399.
Package textcomp Info: Setting hlct sub-encoding to TS1/5 on input line 400.
Package textcomp Info: Setting hlx sub-encoding to TS1/5 on input line 401.
Package textcomp Info: Setting hlce sub-encoding to TS1/5 on input line 402.
Package textcomp Info: Setting hlcn sub-encoding to TS1/5 on input line 403.
Package textcomp Info: Setting hlcw sub-encoding to TS1/5 on input line 404.
Package textcomp Info: Setting hlcf sub-encoding to TS1/5 on input line 405.
Package textcomp Info: Setting pplx sub-encoding to TS1/3 on input line 406.
Package textcomp Info: Setting pplj sub-encoding to TS1/3 on input line 407.
Package textcomp Info: Setting ptmx sub-encoding to TS1/4 on input line 408.
Package textcomp Info: Setting ptmj sub-encoding to TS1/4 on input line 409.
)
("C:\Users\bmh-ma\AppData\Local\Programs\MiKTeX 2.9\tex\latex\was\gensymb.sty"
Package: gensymb 2003/07/02 v1.0 (WaS)
)
("C:\Users\bmh-ma\AppData\Local\Programs\MiKTeX 2.9\tex\latex\physics\physics.s
ty"
Package: physics 
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \vnabla with sig. '' on line 25.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \varE with sig. '' on line 29.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \ordersymbol with sig. '' on line 30.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \lparen with sig. '' on line 31.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \rparen with sig. '' on line 32.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \quantity with sig. '' on line 35.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \@quantity with sig. ' t\big t\Big t\bigg t\Bigg g o d()
. d|| ' on line 62.
.................................................

*************************************************
* LaTeX warning: "xparse/not-single-char"
* 
* Argument delimiter '\big ' for the command '\@quantity' should be a single
* character.
*************************************************
*************************************************
* LaTeX warning: "xparse/not-single-char"
* 
* Argument delimiter '\Big ' for the command '\@quantity' should be a single
* character.
*************************************************
*************************************************
* LaTeX warning: "xparse/not-single-char"
* 
* Argument delimiter '\bigg ' for the command '\@quantity' should be a single
* character.
*************************************************
*************************************************
* LaTeX warning: "xparse/not-single-char"
* 
* Argument delimiter '\Bigg ' for the command '\@quantity' should be a single
* character.
*************************************************
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \qty with sig. '' on line 63.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \pqty with sig. ' l m ' on line 64.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \bqty with sig. ' l m ' on line 65.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \Bqty with sig. ' l m ' on line 66.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \vqty with sig. ' l m ' on line 67.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \pmqty with sig. 'm' on line 70.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \Pmqty with sig. 'm' on line 71.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \bmqty with sig. 'm' on line 72.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \vmqty with sig. 'm' on line 73.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \matrixquantity with sig. '' on line 74.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \@matrixquantity with sig. ' s g o d() d|| ' on line 100.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \mqty with sig. '' on line 101.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \matrixdeterminant with sig. 'm' on line 102.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \mdet with sig. '' on line 103.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \spmqty with sig. 'm' on line 105.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \sPmqty with sig. 'm' on line 106.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \sbmqty with sig. 'm' on line 107.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \svmqty with sig. 'm' on line 108.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \smallmatrixquantity with sig. ' s g o d() d|| ' on line
. 133.
.................................................
.................................................
